country,year,donors,pop,pop_dens,gdp,gdp_lag,health,health_lag,pubhealth,roads,cerebvas,assault,external,txp_pop,world,opt,consent_law,consent_practice,consistent,ccode
Australia,,,17065.0,0.220443289300653,16774.0,16591,1300.0,1224.0,4.8,136.595370641664,682.0,21.0,444.0,0.937591561675945,Liberal,In,Informed,Informed,Yes,Oz
Australia,1991-01-01,12.09,17284.0,0.223272300748461,17171.0,16774,1379.0,1300.0,5.4,122.251793566304,647.0,19.0,425.0,0.925711640823883,Liberal,In,Informed,Informed,Yes,Oz
Australia,1992-01-01,12.35,17495.0,0.225997969312331,17914.0,17171,1455.0,1379.0,5.4,112.832237782224,630.0,17.0,406.0,0.914547013432409,Liberal,In,Informed,Informed,Yes,Oz
Australia,1993-01-01,12.51,17667.0,0.228219841317002,18883.0,17914,1540.0,1455.0,5.4,110.545084055018,611.0,18.0,376.0,0.90564328974925,Liberal,In,Informed,Informed,Yes,Oz
Australia,1994-01-01,10.25,17855.0,0.230648399089549,19849.0,18883,1626.0,1540.0,5.4,107.980957714926,631.0,17.0,387.0,0.896107532903948,Liberal,In,Informed,Informed,Yes,Oz
Australia,1995-01-01,10.18,18072.0,0.233451574816373,21079.0,19849,1737.0,1626.0,5.5,111.609119079239,592.0,16.0,371.0,0.885347498893316,Liberal,In,Informed,Informed,Yes,Oz
Australia,1996-01-01,10.59,18311.0,0.236538943474026,21923.0,21079,1846.0,1737.0,5.6,107.585604281579,576.0,17.0,395.0,0.873791709901152,Liberal,In,Informed,Informed,Yes,Oz
Australia,1997-01-01,10.26,18518.0,0.239212940595927,22961.0,21923,1948.0,1846.0,5.7,95.4206717788098,525.0,17.0,385.0,0.864024192677395,Liberal,In,Informed,Informed,Yes,Oz
Australia,1998-01-01,10.48,18711.0,0.241706087670936,24148.0,22961,2077.0,1948.0,5.9,93.7950937950938,516.0,16.0,410.0,0.855111966223077,Liberal,In,Informed,Informed,Yes,Oz
Australia,1999-01-01,8.67,18926.0,0.244483427676774,25445.0,24148,2231.0,2077.0,6.1,93.2051146570855,493.0,15.0,409.0,0.84539786537039,Liberal,In,Informed,Informed,Yes,Oz
Australia,2000-01-01,10.23,19153.0,0.247415782008521,26545.0,25445,2379.0,2231.0,6.2,94.8676447553908,474.0,16.0,393.0,0.835378269722759,Liberal,In,Informed,Informed,Yes,Oz
Australia,2001-01-01,9.53,19413.0,0.250774425736512,27461.0,26545,2504.0,2379.0,6.2,89.4761242466388,449.0,15.0,367.0,0.824189975789419,Liberal,In,Informed,Informed,Yes,Oz
Australia,2002-01-01,10.48,19663.0,0.25400389085958,28168.0,27461,2629.0,2504.0,6.2,87.2196511213955,424.0,14.0,341.0,0.813711030870162,Liberal,In,Informed,Informed,Yes,Oz
Australia,,,,,,28168,2754.0,2629.0,,,,,,,Liberal,In,Informed,Informed,Yes,Oz
Austria,,,7678.0,9.15573575005962,18914.0,17425,1344.0,1255.0,5.2,202.917426413128,953.0,16.0,614.0,0.651211252930451,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1991-01-01,27.6,7755.0,9.24755544955879,19860.0,18914,1419.0,1344.0,5.2,200.0,942.0,12.0,590.0,0.644745325596389,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1992-01-01,23.1,7841.0,9.35010732172669,20601.0,19860,1551.0,1419.0,5.5,178.931258768014,880.0,14.0,549.0,0.637673766101263,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1993-01-01,26.2,7906.0,9.42761745766754,21119.0,20601,1674.0,1551.0,5.9,162.28181128257,828.0,13.0,551.0,0.632431065013913,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1994-01-01,21.4,7936.0,9.46339136656332,21940.0,21119,1739.0,1674.0,5.9,168.598790322581,803.0,11.0,561.0,0.630040322580645,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1995-01-01,21.5,7948.0,9.47770093012163,22817.0,21940,1865.0,1739.0,5.8,152.239557121288,774.0,10.0,527.0,0.629089079013588,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1996-01-01,24.7,7959.0,9.49081803005008,23798.0,22817,1986.0,1865.0,5.8,129.036311094359,801.0,11.0,499.0,0.628219625581103,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1997-01-01,19.5,7968.0,9.50155020271882,24364.0,23798,1848.0,1986.0,5.3,138.679718875502,770.0,9.0,470.0,0.627510040160643,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1998-01-01,20.7,7977.0,9.51228237538755,25423.0,24364,1953.0,1848.0,5.4,120.722075968409,732.0,11.0,439.0,0.626802055910743,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1999-01-01,25.9,7992.0,9.53016932983544,26513.0,25423,2069.0,1953.0,5.4,135.01001001001,699.0,8.0,458.0,0.625625625625626,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2000-01-01,24.0,8012.0,9.55401860243263,27738.0,26513,2147.0,2069.0,5.4,121.817274088867,644.0,9.0,460.0,0.624063904143784,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2001-01-01,23.9,8030.0,9.57548294777009,28457.0,27738,2174.0,2147.0,5.2,119.302615193026,583.0,9.0,429.0,0.62266500622665,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2002-01-01,23.8,8053.0,9.60290961125686,28842.0,28457,2220.0,2174.0,5.4,118.713522910717,586.0,9.0,442.0,0.620886626102074,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,,,,,,28842,2266.0,2220.0,,,,,,,Corporatist,Out,Presumed,Presumed,Yes,Aus
Belgium,,,9967.0,30.1117824773414,18008.0,16848,1340.0,1246.0,,198.254238988663,688.0,13.0,565.0,0.802648740844788,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1991-01-01,21.0,10005.0,30.226586102719,18796.0,18008,1460.0,1340.0,,187.206396801599,662.0,14.0,561.0,0.79960019990005,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1992-01-01,20.6,10045.0,30.3474320241692,19444.0,18796,1547.0,1460.0,,166.450970632155,646.0,16.0,547.0,0.79641612742658,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1993-01-01,21.0,10085.0,30.4682779456193,19733.0,19444,1595.0,1547.0,,164.600892414477,659.0,19.0,574.0,0.793257312840853,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1994-01-01,22.8,10116.0,30.5619335347432,20732.0,19733,1632.0,1595.0,6.0,167.259786476868,615.0,17.0,584.0,0.790826413602214,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1995-01-01,19.6,10137.0,30.6253776435045,21679.0,20732,1882.0,1632.0,6.0,142.941698727434,586.0,16.0,549.0,0.789188122718753,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1996-01-01,21.2,10157.0,30.6858006042296,22152.0,21679,1981.0,1882.0,6.4,133.503987397854,585.0,19.0,523.0,0.78763414394014,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1997-01-01,22.5,10181.0,30.7583081570997,22936.0,22152,1967.0,1981.0,6.0,133.975051566644,574.0,17.0,523.0,0.785777428543365,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1998-01-01,19.4,10203.0,30.8247734138973,23738.0,22936,2041.0,1967.0,6.0,147.015583651867,563.0,15.0,523.0,0.784083112809958,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1999-01-01,25.2,10226.0,30.8942598187311,24521.0,23738,2139.0,2041.0,6.2,136.61255622922,552.0,13.0,523.0,0.782319577547428,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2000-01-01,25.6,10251.0,30.9697885196375,25991.0,24521,2288.0,2139.0,6.2,143.400643839625,541.0,11.0,523.0,0.780411667154424,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2001-01-01,22.2,10287.0,31.0785498489426,27113.0,25991,2441.0,2288.0,6.4,144.454165451541,530.0,9.0,523.0,0.777680567706814,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2002-01-01,21.7,10333.0,31.2175226586103,27652.0,27113,2515.0,2441.0,6.5,145.359527726701,519.0,7.0,523.0,0.774218523178167,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,,,,,,27652,2589.0,2515.0,,,,,,,Corporatist,Out,Presumed,Presumed,No,Bel
Canada,,,27701.0,0.277826532178071,19044.0,18699,1714.0,1600.0,6.7,143.063427313093,476.0,20.0,469.0,1.11909317353164,Liberal,In,Informed,Informed,Yes,Can
Canada,1991-01-01,14.7,28031.0,0.281136259466572,19101.0,19044,1855.0,1714.0,7.2,131.639970033178,462.0,22.0,463.0,1.1059184474332,Liberal,In,Informed,Informed,Yes,Can
Canada,1992-01-01,12.6,28377.0,0.284606458381182,19590.0,19101,1959.0,1855.0,7.4,123.37456390739,449.0,20.0,436.0,1.09243401346161,Liberal,In,Informed,Informed,Yes,Can
Canada,1993-01-01,14.1,28703.0,0.287876067763156,20269.0,19590,2002.0,1959.0,7.2,125.94502316831,463.0,17.0,440.0,1.08002647806849,Liberal,In,Informed,Informed,Yes,Can
Canada,1994-01-01,13.9,29036.0,0.291215883481552,21428.0,20269,2039.0,2002.0,6.9,112.377737980438,444.0,17.0,422.0,1.06764017082243,Liberal,In,Informed,Informed,Yes,Can
Canada,1995-01-01,14.8,29354.0,0.294405257050471,22292.0,21428,2044.0,2039.0,6.5,114.158206717994,434.0,16.0,424.0,1.05607412959052,Liberal,In,Informed,Informed,Yes,Can
Canada,1996-01-01,14.0,29672.0,0.29759463061939,22764.0,22292,2039.0,2044.0,6.3,104.172283634403,432.0,17.0,417.0,1.04475599892154,Liberal,In,Informed,Informed,Yes,Can
Canada,1997-01-01,14.2,29987.0,0.300753915758414,23949.0,22764,2130.0,2039.0,6.2,102.177610297796,430.0,14.0,399.0,1.03378130523227,Liberal,In,Informed,Informed,Yes,Can
Canada,1998-01-01,13.7,30248.0,0.303371609159319,25013.0,23949,2291.0,2130.0,6.5,97.4940491933351,407.0,15.0,398.0,1.02486114784449,Liberal,In,Informed,Informed,Yes,Can
Canada,1999-01-01,13.8,30499.0,0.305889007793906,26658.0,25013,2400.0,2291.0,6.3,97.8720613790616,387.0,15.0,411.0,1.01642676809076,Liberal,In,Informed,Informed,Yes,Can
Canada,2000-01-01,15.3,30770.0,0.30860699596113,28472.0,26658,2541.0,2400.0,6.3,95.0926226844329,378.0,15.0,382.0,1.00747481312967,Liberal,In,Informed,Informed,Yes,Can
Canada,2001-01-01,13.5,31111.0,0.312027047492581,29235.0,28472,2743.0,2541.0,6.6,89.2931760470573,369.0,15.0,353.0,0.99643213011475,Liberal,In,Informed,Informed,Yes,Can
Canada,2002-01-01,13.0,31414.0,0.315065978912022,30429.0,29235,2931.0,2743.0,6.7,83.7206341121793,360.0,15.0,324.0,0.986821162538995,Liberal,In,Informed,Informed,Yes,Can
Canada,,,,,,30429,3119.0,2931.0,,,,,,,Liberal,In,Informed,Informed,Yes,Can
Denmark,,,5141.0,11.9308424228359,18285.0,17460,1554.0,1506.0,7.0,123.322310834468,699.0,10.0,582.0,0.778058743435129,SocDem,In,Informed,Informed,Yes,Den
Denmark,1991-01-01,11.7,5154.0,11.9610118356927,19126.0,18285,1603.0,1554.0,7.0,117.578579743888,688.0,13.0,572.0,0.776096235933256,SocDem,In,Informed,Informed,Yes,Den
Denmark,1992-01-01,16.1,5171.0,12.0004641448132,19644.0,19126,1660.0,1603.0,7.0,111.58383291433,691.0,13.0,565.0,0.7735447689035,SocDem,In,Informed,Informed,Yes,Den
Denmark,1993-01-01,14.7,5189.0,12.0422371779995,20056.0,19644,1757.0,1660.0,7.2,107.727885912507,714.0,12.0,574.0,0.770861437656581,SocDem,In,Informed,Informed,Yes,Den
Denmark,1994-01-01,12.9,5206.0,12.08168948712,21494.0,20056,1834.0,1757.0,7.0,104.878985785632,646.0,13.0,548.0,0.768344218209758,SocDem,In,Informed,Informed,Yes,Den
Denmark,1995-01-01,12.9,5233.0,12.1443490368995,22462.0,21494,1843.0,1834.0,6.8,111.217274985668,655.0,11.0,535.0,0.764379896808714,SocDem,In,Informed,Informed,Yes,Den
Denmark,1996-01-01,14.0,5263.0,12.2139707588768,23548.0,22462,1949.0,1843.0,6.8,97.6629298878966,650.0,11.0,499.0,0.760022800684021,SocDem,In,Informed,Informed,Yes,Den
Denmark,1997-01-01,11.4,5285.0,12.2650266883268,24676.0,23548,2028.0,1949.0,6.8,92.5260170293283,606.0,11.0,506.0,0.75685903500473,SocDem,In,Informed,Informed,Yes,Den
Denmark,1998-01-01,11.0,5304.0,12.309120445579,25537.0,24676,2141.0,2028.0,6.9,94.079939668175,580.0,9.0,482.0,0.754147812971342,SocDem,In,Informed,Informed,Yes,Den
Denmark,1999-01-01,14.3,5322.0,12.3508934787654,26985.0,25537,2297.0,2141.0,7.0,96.5802329951146,588.0,11.0,495.0,0.751597143930853,SocDem,In,Informed,Informed,Yes,Den
Denmark,2000-01-01,12.5,5340.0,12.3926665119517,28146.0,26985,2351.0,2297.0,6.9,97.5655430711611,596.0,13.0,508.0,0.749063670411985,SocDem,In,Informed,Informed,Yes,Den
Denmark,2001-01-01,12.9,5359.0,12.436760269204,29203.0,28146,2523.0,2353.0,7.1,80.4254525097966,604.0,15.0,521.0,0.746407911923866,SocDem,In,Informed,Informed,Yes,Den
Denmark,2002-01-01,12.7,5376.0,12.4762125783244,29228.0,29203,2580.0,2520.0,7.3,86.1235119047619,612.0,17.0,534.0,0.744047619047619,SocDem,In,Informed,Informed,Yes,Den
Denmark,,,,,,29228,2637.0,2583.0,,,,,,,SocDem,In,Informed,Informed,Yes,Den
Finland,,,4986.0,1.47449356794322,18025.0,17436,1414.0,1268.0,6.3,130.16446048937,957.0,30.0,853.0,0.601684717208183,SocDem,nan,Presumed,Informed,No,Fin
Finland,1991-01-01,16.8,5014.0,1.48277391690078,17281.0,18025,1547.0,1414.0,7.3,126.047068209015,939.0,28.0,823.0,0.598324690865576,SocDem,nan,Presumed,Informed,No,Fin
Finland,1992-01-01,19.4,5042.0,1.49105426585835,16943.0,17281,1542.0,1547.0,7.2,119.198730662436,886.0,32.0,792.0,0.595001983339944,SocDem,nan,Presumed,Informed,No,Fin
Finland,1993-01-01,19.6,5066.0,1.49815170782197,17082.0,16943,1421.0,1542.0,6.3,95.5388866956178,932.0,31.0,741.0,0.592183181997631,SocDem,nan,Presumed,Informed,No,Fin
Finland,1994-01-01,20.0,5088.0,1.50465769628863,17993.0,17082,1390.0,1421.0,5.8,94.3396226415094,830.0,29.0,738.0,0.589622641509434,SocDem,nan,Presumed,Informed,No,Fin
Finland,1995-01-01,19.4,5108.0,1.51057223125832,19031.0,17993,1428.0,1390.0,5.7,86.335160532498,875.0,28.0,737.0,0.587314017227878,SocDem,nan,Presumed,Informed,No,Fin
Finland,1996-01-01,19.5,5125.0,1.51559958598255,19842.0,19031,1517.0,1428.0,5.8,78.8292682926829,736.0,32.0,686.0,0.585365853658537,SocDem,nan,Presumed,Informed,No,Fin
Finland,1997-01-01,16.3,5140.0,1.52003548720982,21691.0,19842,1580.0,1517.0,5.5,85.2140077821012,721.0,25.0,701.0,0.583657587548638,SocDem,nan,Presumed,Informed,No,Fin
Finland,1998-01-01,19.8,5154.0,1.5241756616886,23267.0,21691,1607.0,1580.0,5.3,77.6096235933256,670.0,22.0,686.0,0.582072176949942,SocDem,nan,Presumed,Informed,No,Fin
Finland,1999-01-01,16.5,5166.0,1.52772438267041,23702.0,23267,1641.0,1607.0,5.2,83.4301200154859,652.0,24.0,673.0,0.580720092915215,SocDem,nan,Presumed,Informed,No,Fin
Finland,2000-01-01,19.9,5176.0,1.53068165015526,25397.0,23702,1698.0,1641.0,5.0,76.5069551777434,639.0,25.0,657.0,0.579598145285935,SocDem,nan,Presumed,Informed,No,Fin
Finland,2001-01-01,17.0,5188.0,1.53423037113707,26376.0,25397,1841.0,1698.0,5.3,83.4618350038551,604.0,26.0,660.0,0.578257517347726,SocDem,nan,Presumed,Informed,No,Fin
Finland,2002-01-01,17.1,5201.0,1.53807481886737,26616.0,26376,1943.0,1841.0,5.5,79.7923476254566,587.0,25.0,638.0,0.576812151509325,SocDem,nan,Presumed,Informed,No,Fin
Finland,,,,,,26616,2045.0,1943.0,,,,,,,SocDem,nan,Presumed,Informed,No,Fin
France,,,56709.0,10.2826835902085,18162.0,17113,1555.0,1555.0,6.6,197.764023347264,529.0,10.0,689.0,0.722989296231639,Corporatist,Out,Presumed,Informed,No,Fra
France,1991-01-01,19.1,56976.0,10.3310970081596,18989.0,18162,1668.0,1555.0,6.7,183.989750070205,520.0,10.0,668.0,0.719601235607975,Corporatist,Out,Presumed,Informed,No,Fra
France,1992-01-01,16.8,57240.0,10.3789664551224,19566.0,18989,1769.0,1668.0,6.9,172.955974842767,487.0,10.0,650.0,0.716282320055905,Corporatist,Out,Presumed,Informed,No,Fra
France,1993-01-01,17.1,57467.0,10.4201269265639,19763.0,19566,1866.0,1769.0,7.2,171.69854003167,473.0,11.0,645.0,0.713452938208015,Corporatist,Out,Presumed,Informed,No,Fra
France,1994-01-01,15.4,57659.0,10.4549410698096,20655.0,19763,1937.0,1866.0,7.1,156.419639605265,437.0,11.0,615.0,0.711077195234049,Corporatist,Out,Presumed,Informed,No,Fra
France,1995-01-01,15.1,57844.0,10.4884859474161,21283.0,20655,2025.0,1937.0,7.3,153.706520987484,431.0,10.0,602.0,0.708802987345273,Corporatist,Out,Presumed,Informed,No,Fra
France,1996-01-01,15.1,58026.0,10.5214868540345,21990.0,21283,2091.0,2025.0,7.2,147.192637783063,424.0,10.0,580.0,0.706579809051115,Corporatist,Out,Presumed,Informed,No,Fra
France,1997-01-01,15.0,58208.0,10.5544877606528,23113.0,21990,2163.0,2091.0,7.1,145.065970313359,409.0,9.0,571.0,0.704370533260033,Corporatist,Out,Presumed,Informed,No,Fra
France,1998-01-01,16.5,58398.0,10.588939256573,24044.0,23113,2231.0,2163.0,7.1,152.710709270865,405.0,7.0,581.0,0.702078838316381,Corporatist,Out,Presumed,Informed,No,Fra
France,1999-01-01,16.2,58623.0,10.629737080689,24856.0,24044,2306.0,2231.0,7.1,144.772529553247,394.0,7.0,572.0,0.699384200740324,Corporatist,Out,Presumed,Informed,No,Fra
France,2000-01-01,17.0,58896.0,10.6792384406165,25928.0,24856,2416.0,2306.0,7.1,137.174001629992,383.0,7.0,563.0,0.69614235262157,Corporatist,Out,Presumed,Informed,No,Fra
France,2001-01-01,17.8,59192.0,10.7329102447869,27394.0,25928,2588.0,2416.0,7.2,137.856467090147,372.0,7.0,554.0,0.692661170428436,Corporatist,Out,Presumed,Informed,No,Fra
France,2002-01-01,20.0,59486.0,10.7862194016319,28094.0,27394,2736.0,2588.0,7.4,128.685741182799,361.0,7.0,545.0,0.689237803853007,Corporatist,Out,Presumed,Informed,No,Fra
France,,,,,,28094,2884.0,2760.0,,,,,,,Corporatist,Out,Presumed,Informed,No,Fra
Germany,,,63254.0,17.7167184830406,20359.0,19015,1729.0,1630.0,6.5,174.629272457078,846.0,10.0,477.0,0.695608182881715,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1991-01-01,13.3,80014.0,22.411001876593,17511.0,20359,1845.5,1729.0,7.25,141.225285575024,880.0,11.0,480.0,0.549903766840803,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1992-01-01,14.2,80625.0,22.5821359549618,19811.0,17511,1962.0,1845.5,8.0,131.857364341085,834.0,11.0,456.0,0.545736434108527,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1993-01-01,13.9,81156.0,22.7308629526931,19983.0,19811,1988.0,1962.0,8.0,122.591059194637,817.0,11.0,432.0,0.542165705554734,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1994-01-01,12.3,81438.0,22.8098479119402,20690.0,19983,2106.0,1988.0,8.2,120.508853360839,791.0,11.0,417.0,0.540288317493062,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1995-01-01,12.8,81678.0,22.8770691538526,21411.0,20690,2263.0,2106.0,8.5,115.747202429051,753.0,11.0,399.0,0.538700751732413,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1996-01-01,12.7,81915.0,22.9434501302412,22164.0,21411,2410.0,2263.0,8.8,106.915705304279,725.0,11.0,385.0,0.537142159555637,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1997-01-01,13.2,82035.0,22.9770607511974,22589.0,22164,2416.0,2410.0,8.5,104.211616992747,679.0,9.0,370.0,0.536356433229719,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1998-01-01,13.4,82047.0,22.980421813293,23283.0,22589,2470.0,2416.0,8.3,94.9699562445915,650.0,9.0,345.0,0.536277987007447,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1999-01-01,13.2,82100.0,22.9952665042153,24100.0,23283,2563.0,2470.0,8.4,94.6650426309379,608.0,9.0,339.0,0.535931790499391,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2000-01-01,12.5,82212.0,23.0266364171078,24942.0,24100,2640.0,2563.0,8.3,91.2640490439352,558.0,7.0,338.0,0.535201673721598,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2001-01-01,12.8,82350.0,23.0652886312075,25436.0,24942,2735.0,2640.0,8.5,84.7237401335762,535.0,7.0,329.0,0.534304796599879,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2002-01-01,12.2,82489.0,23.1042209338151,25843.0,25436,2830.0,2735.0,8.6,82.9443925856781,512.0,7.0,320.0,0.53340445392719,Corporatist,In,Informed,Informed,Yes,Ger
Germany,,,,,,25843,2925.0,2830.0,,,,,,,Corporatist,In,Informed,Informed,Yes,Ger
Italy,,,56719.0,18.8222605694564,17430.0,16525,1397.0,1274.0,6.4,125.83085033234,886.0,25.0,422.0,0.458400183360073,Corporatist,In,Presumed,Informed,No,Ita
Italy,1991-01-01,5.2,56751.0,18.8328798035442,18209.0,17430,1520.0,1397.0,6.6,142.429208295889,876.0,27.0,435.0,0.458141706754066,Corporatist,In,Presumed,Informed,No,Ita
Italy,1992-01-01,5.8,56859.0,18.8687197185903,18883.0,18209,1584.0,1520.0,6.5,140.945145007826,832.0,21.0,419.0,0.457271496157161,Corporatist,In,Presumed,Informed,No,Ita
Italy,1993-01-01,6.2,57049.0,18.9317714209863,19124.0,18883,1554.0,1584.0,6.2,125.558730214377,821.0,16.0,396.0,0.455748567021333,Corporatist,In,Presumed,Informed,No,Ita
Italy,1994-01-01,7.9,57204.0,18.9832083360988,19903.0,19124,1557.0,1554.0,5.9,123.959862946647,791.0,15.0,381.0,0.454513670372701,Corporatist,In,Presumed,Informed,No,Ita
Italy,1995-01-01,10.1,57301.0,19.0153978894272,20652.0,19903,1524.0,1557.0,5.3,122.510950943265,715.0,14.0,376.0,0.453744262752832,Corporatist,In,Presumed,Informed,No,Ita
